MatchId,BotType,Result,TimeMs,TotalClicks
1,RandomBot,DEFEAT,2,2
2,RandomBot,DEFEAT,0,5
3,RandomBot,DEFEAT,0,3
4,RandomBot,VICTORY,1,1
5,RandomBot,DEFEAT,0,7
6,RandomBot,DEFEAT,0,4
7,RandomBot,DEFEAT,1,3
8,RandomBot,DEFEAT,0,2
9,RandomBot,DEFEAT,0,5
10,RandomBot,DEFEAT,1,2
11,RandomBot,DEFEAT,0,3
12,RandomBot,DEFEAT,0,4
13,RandomBot,DEFEAT,0,4
14,RandomBot,DEFEAT,0,6
15,RandomBot,VICTORY,0,1
16,RandomBot,DEFEAT,0,8
17,RandomBot,DEFEAT,0,2
18,RandomBot,DEFEAT,0,3
19,RandomBot,DEFEAT,0,1
20,RandomBot,DEFEAT,1,2
21,RandomBot,VICTORY,0,1
22,RandomBot,VICTORY,1,5
23,RandomBot,DEFEAT,0,2
24,RandomBot,VICTORY,0,2
25,RandomBot,DEFEAT,0,3
26,RandomBot,DEFEAT,0,3
27,RandomBot,VICTORY,0,2
28,RandomBot,VICTORY,0,1
29,RandomBot,DEFEAT,0,4
30,RandomBot,DEFEAT,0,2
31,RandomBot,DEFEAT,0,4
32,RandomBot,DEFEAT,0,3
33,RandomBot,DEFEAT,0,3
34,RandomBot,DEFEAT,1,2
35,RandomBot,DEFEAT,0,3
36,RandomBot,DEFEAT,1,2
37,RandomBot,DEFEAT,1,2
38,RandomBot,VICTORY,0,3
39,RandomBot,DEFEAT,0,2
40,RandomBot,DEFEAT,0,3
41,RandomBot,DEFEAT,0,3
42,RandomBot,DEFEAT,0,4
43,RandomBot,DEFEAT,0,8
44,RandomBot,DEFEAT,0,2
45,RandomBot,DEFEAT,0,5
46,RandomBot,DEFEAT,0,3
47,RandomBot,DEFEAT,0,6
48,RandomBot,DEFEAT,0,2
49,RandomBot,VICTORY,0,1
50,RandomBot,DEFEAT,0,2
51,RandomBot,DEFEAT,0,3
52,RandomBot,DEFEAT,0,2
53,RandomBot,DEFEAT,0,5
54,RandomBot,VICTORY,1,1
55,RandomBot,DEFEAT,0,2
56,RandomBot,DEFEAT,0,4
57,RandomBot,DEFEAT,0,4
58,RandomBot,DEFEAT,0,5
59,RandomBot,DEFEAT,0,3
60,RandomBot,DEFEAT,0,2
61,RandomBot,DEFEAT,0,3
62,RandomBot,DEFEAT,0,3
63,RandomBot,VICTORY,0,4
64,RandomBot,DEFEAT,0,3
65,RandomBot,VICTORY,0,2
66,RandomBot,DEFEAT,0,3
67,RandomBot,DEFEAT,0,1
68,RandomBot,DEFEAT,0,4
69,RandomBot,DEFEAT,0,2
70,RandomBot,VICTORY,0,4
71,RandomBot,DEFEAT,0,3
72,RandomBot,DEFEAT,0,3
73,RandomBot,DEFEAT,0,2
74,RandomBot,VICTORY,1,1
75,RandomBot,DEFEAT,0,3
76,RandomBot,DEFEAT,0,3
77,RandomBot,DEFEAT,0,3
78,RandomBot,DEFEAT,1,2
79,RandomBot,DEFEAT,0,2
80,RandomBot,DEFEAT,0,4
81,RandomBot,VICTORY,0,3
82,RandomBot,DEFEAT,0,2
83,RandomBot,VICTORY,0,1
84,RandomBot,DEFEAT,0,2
85,RandomBot,DEFEAT,0,2
86,RandomBot,DEFEAT,0,4
87,RandomBot,DEFEAT,1,3
88,RandomBot,DEFEAT,0,1
89,RandomBot,DEFEAT,0,2
90,RandomBot,DEFEAT,0,1
91,RandomBot,DEFEAT,0,2
92,RandomBot,DEFEAT,0,2
93,RandomBot,DEFEAT,0,2
94,RandomBot,DEFEAT,0,6
95,RandomBot,DEFEAT,0,2
96,RandomBot,VICTORY,0,1
97,RandomBot,DEFEAT,1,6
98,RandomBot,DEFEAT,0,2
99,RandomBot,DEFEAT,0,2
100,RandomBot,DEFEAT,0,3
101,RandomBot,DEFEAT,0,6
102,RandomBot,VICTORY,0,2
103,RandomBot,DEFEAT,0,3
104,RandomBot,VICTORY,0,1
105,RandomBot,DEFEAT,0,4
106,RandomBot,DEFEAT,0,3
107,RandomBot,DEFEAT,0,3
108,RandomBot,DEFEAT,0,3
109,RandomBot,DEFEAT,0,2
110,RandomBot,VICTORY,0,1
111,RandomBot,DEFEAT,0,3
112,RandomBot,VICTORY,0,4
113,RandomBot,DEFEAT,0,2
114,RandomBot,DEFEAT,0,2
115,RandomBot,DEFEAT,0,3
116,RandomBot,VICTORY,0,1
117,RandomBot,DEFEAT,0,2
118,RandomBot,DEFEAT,0,2
119,RandomBot,VICTORY,0,1
120,RandomBot,DEFEAT,0,3
121,RandomBot,DEFEAT,0,2
122,RandomBot,DEFEAT,0,1
123,RandomBot,DEFEAT,0,5
124,RandomBot,DEFEAT,0,2
125,RandomBot,DEFEAT,0,8
126,RandomBot,DEFEAT,0,2
127,RandomBot,DEFEAT,0,6
128,RandomBot,DEFEAT,0,2
129,RandomBot,DEFEAT,1,4
130,RandomBot,VICTORY,0,1
131,RandomBot,DEFEAT,0,2
132,RandomBot,VICTORY,0,2
133,RandomBot,VICTORY,0,2
134,RandomBot,DEFEAT,0,3
135,RandomBot,DEFEAT,0,2
136,RandomBot,DEFEAT,0,2
137,RandomBot,DEFEAT,0,2
138,RandomBot,DEFEAT,0,3
139,RandomBot,DEFEAT,0,4
140,RandomBot,DEFEAT,0,2
141,RandomBot,DEFEAT,0,3
142,RandomBot,DEFEAT,0,3
143,RandomBot,DEFEAT,0,2
144,RandomBot,DEFEAT,0,2
145,RandomBot,DEFEAT,0,5
146,RandomBot,DEFEAT,0,2
147,RandomBot,VICTORY,0,2
148,RandomBot,DEFEAT,0,2
149,RandomBot,VICTORY,0,1
150,RandomBot,DEFEAT,0,2
151,RandomBot,DEFEAT,0,2
152,RandomBot,DEFEAT,0,4
153,RandomBot,DEFEAT,0,3
154,RandomBot,DEFEAT,1,5
155,RandomBot,DEFEAT,0,2
156,RandomBot,DEFEAT,0,2
157,RandomBot,DEFEAT,0,3
158,RandomBot,DEFEAT,0,2
159,RandomBot,VICTORY,0,3
160,RandomBot,DEFEAT,0,4
161,RandomBot,VICTORY,0,4
162,RandomBot,DEFEAT,0,5
163,RandomBot,DEFEAT,0,2
164,RandomBot,DEFEAT,0,3
165,RandomBot,DEFEAT,0,4
166,RandomBot,VICTORY,0,2
167,RandomBot,DEFEAT,0,2
168,RandomBot,VICTORY,0,2
169,RandomBot,DEFEAT,0,4
170,RandomBot,VICTORY,0,1
171,RandomBot,DEFEAT,0,7
172,RandomBot,VICTORY,0,1
173,RandomBot,DEFEAT,0,3
174,RandomBot,VICTORY,0,1
175,RandomBot,DEFEAT,0,3
176,RandomBot,VICTORY,0,3
177,RandomBot,DEFEAT,0,2
178,RandomBot,DEFEAT,0,5
179,RandomBot,DEFEAT,0,2
180,RandomBot,VICTORY,0,2
181,RandomBot,DEFEAT,0,2
182,RandomBot,DEFEAT,0,6
183,RandomBot,VICTORY,0,1
184,RandomBot,DEFEAT,0,4
185,RandomBot,DEFEAT,0,2
186,RandomBot,DEFEAT,0,2
187,RandomBot,DEFEAT,0,3
188,RandomBot,DEFEAT,0,4
189,RandomBot,DEFEAT,0,3
190,RandomBot,DEFEAT,0,3
191,RandomBot,DEFEAT,0,4
192,RandomBot,VICTORY,0,5
193,RandomBot,DEFEAT,0,2
194,RandomBot,DEFEAT,0,2
195,RandomBot,VICTORY,0,1
196,RandomBot,DEFEAT,0,1
197,RandomBot,VICTORY,0,2
198,RandomBot,VICTORY,0,2
199,RandomBot,DEFEAT,0,3
200,RandomBot,DEFEAT,0,2
201,RandomBot,VICTORY,0,1
202,RandomBot,VICTORY,0,1
203,RandomBot,DEFEAT,0,3
204,RandomBot,DEFEAT,0,3
205,RandomBot,DEFEAT,0,3
206,RandomBot,DEFEAT,0,3
207,RandomBot,VICTORY,0,4
208,RandomBot,DEFEAT,0,2
209,RandomBot,VICTORY,0,2
210,RandomBot,DEFEAT,0,2
211,RandomBot,VICTORY,0,1
212,RandomBot,DEFEAT,0,2
213,RandomBot,DEFEAT,0,3
214,RandomBot,DEFEAT,1,2
215,RandomBot,DEFEAT,0,2
216,RandomBot,DEFEAT,0,9
217,RandomBot,DEFEAT,0,1
218,RandomBot,DEFEAT,0,4
219,RandomBot,DEFEAT,0,3
220,RandomBot,DEFEAT,0,4
221,RandomBot,DEFEAT,0,1
222,RandomBot,DEFEAT,0,2
223,RandomBot,DEFEAT,0,3
224,RandomBot,DEFEAT,0,2
225,RandomBot,DEFEAT,0,2
226,RandomBot,DEFEAT,0,3
227,RandomBot,DEFEAT,0,4
228,RandomBot,DEFEAT,0,3
229,RandomBot,DEFEAT,0,2
230,RandomBot,DEFEAT,0,2
231,RandomBot,DEFEAT,0,2
232,RandomBot,DEFEAT,2,5
233,RandomBot,DEFEAT,1,3
234,RandomBot,VICTORY,0,6
235,RandomBot,DEFEAT,0,6
236,RandomBot,DEFEAT,0,4
237,RandomBot,DEFEAT,0,4
238,RandomBot,DEFEAT,0,3
239,RandomBot,DEFEAT,0,2
240,RandomBot,DEFEAT,0,3
241,RandomBot,DEFEAT,0,2
242,RandomBot,VICTORY,0,1
243,RandomBot,DEFEAT,0,6
244,RandomBot,DEFEAT,0,2
245,RandomBot,DEFEAT,0,2
246,RandomBot,VICTORY,0,1
247,RandomBot,DEFEAT,0,2
248,RandomBot,DEFEAT,0,4
249,RandomBot,DEFEAT,0,3
250,RandomBot,DEFEAT,0,1
251,RandomBot,DEFEAT,0,4
252,RandomBot,DEFEAT,0,3
253,RandomBot,DEFEAT,0,3
254,RandomBot,DEFEAT,0,2
255,RandomBot,DEFEAT,0,2
256,RandomBot,DEFEAT,0,2
257,RandomBot,VICTORY,0,2
258,RandomBot,DEFEAT,0,2
259,RandomBot,DEFEAT,0,2
260,RandomBot,VICTORY,0,2
261,RandomBot,DEFEAT,0,2
262,RandomBot,VICTORY,0,3
263,RandomBot,VICTORY,0,3
264,RandomBot,DEFEAT,0,3
265,RandomBot,DEFEAT,0,3
266,RandomBot,DEFEAT,0,2
267,RandomBot,DEFEAT,0,3
268,RandomBot,DEFEAT,0,2
269,RandomBot,DEFEAT,0,2
270,RandomBot,DEFEAT,0,3
271,RandomBot,DEFEAT,0,3
272,RandomBot,DEFEAT,0,2
273,RandomBot,DEFEAT,0,1
274,RandomBot,VICTORY,0,2
275,RandomBot,DEFEAT,0,3
276,RandomBot,DEFEAT,0,4
277,RandomBot,DEFEAT,0,3
278,RandomBot,DEFEAT,0,2
279,RandomBot,DEFEAT,0,4
280,RandomBot,DEFEAT,0,2
281,RandomBot,DEFEAT,0,4
282,RandomBot,DEFEAT,0,5
283,RandomBot,DEFEAT,0,3
284,RandomBot,DEFEAT,0,2
285,RandomBot,DEFEAT,0,1
286,RandomBot,DEFEAT,0,2
287,RandomBot,DEFEAT,0,4
288,RandomBot,DEFEAT,0,3
289,RandomBot,VICTORY,0,3
290,RandomBot,DEFEAT,0,2
291,RandomBot,VICTORY,0,3
292,RandomBot,DEFEAT,0,2
293,RandomBot,DEFEAT,0,3
294,RandomBot,DEFEAT,0,2
295,RandomBot,DEFEAT,0,1
296,RandomBot,VICTORY,0,2
297,RandomBot,DEFEAT,0,5
298,RandomBot,DEFEAT,0,3
299,RandomBot,DEFEAT,0,2
300,RandomBot,DEFEAT,0,3
301,RandomBot,DEFEAT,0,2
302,RandomBot,DEFEAT,0,5
303,RandomBot,DEFEAT,0,3
304,RandomBot,VICTORY,0,1
305,RandomBot,DEFEAT,0,2
306,RandomBot,DEFEAT,0,3
307,RandomBot,VICTORY,0,2
308,RandomBot,DEFEAT,0,2
309,RandomBot,DEFEAT,0,5
310,RandomBot,DEFEAT,0,4
311,RandomBot,DEFEAT,0,2
312,RandomBot,VICTORY,0,3
313,RandomBot,DEFEAT,0,4
314,RandomBot,DEFEAT,0,2
315,RandomBot,DEFEAT,0,2
316,RandomBot,VICTORY,0,1
317,RandomBot,DEFEAT,0,3
318,RandomBot,DEFEAT,0,2
319,RandomBot,DEFEAT,0,3
320,RandomBot,DEFEAT,0,5
321,RandomBot,DEFEAT,0,3
322,RandomBot,DEFEAT,0,5
323,RandomBot,DEFEAT,0,2
324,RandomBot,DEFEAT,0,4
325,RandomBot,DEFEAT,0,4
326,RandomBot,DEFEAT,0,2
327,RandomBot,VICTORY,0,3
328,RandomBot,DEFEAT,0,2
329,RandomBot,DEFEAT,0,3
330,RandomBot,DEFEAT,0,2
331,RandomBot,DEFEAT,0,2
332,RandomBot,DEFEAT,0,3
333,RandomBot,DEFEAT,0,5
334,RandomBot,DEFEAT,0,1
335,RandomBot,VICTORY,0,1
336,RandomBot,DEFEAT,0,3
337,RandomBot,DEFEAT,0,3
338,RandomBot,DEFEAT,0,3
339,RandomBot,VICTORY,0,2
340,RandomBot,DEFEAT,0,3
341,RandomBot,DEFEAT,0,2
342,RandomBot,DEFEAT,0,2
343,RandomBot,DEFEAT,0,3
344,RandomBot,DEFEAT,0,4
345,RandomBot,DEFEAT,0,2
346,RandomBot,DEFEAT,0,4
347,RandomBot,DEFEAT,0,3
348,RandomBot,DEFEAT,0,2
349,RandomBot,DEFEAT,0,2
350,RandomBot,VICTORY,0,3
351,RandomBot,DEFEAT,0,3
352,RandomBot,DEFEAT,0,4
353,RandomBot,DEFEAT,0,2
354,RandomBot,VICTORY,0,2
355,RandomBot,DEFEAT,0,2
356,RandomBot,DEFEAT,0,3
357,RandomBot,DEFEAT,0,3
358,RandomBot,DEFEAT,0,2
359,RandomBot,DEFEAT,0,3
360,RandomBot,VICTORY,0,2
361,RandomBot,DEFEAT,0,3
362,RandomBot,DEFEAT,0,3
363,RandomBot,DEFEAT,0,4
364,RandomBot,DEFEAT,0,3
365,RandomBot,DEFEAT,0,2
366,RandomBot,DEFEAT,0,2
367,RandomBot,DEFEAT,0,4
368,RandomBot,DEFEAT,0,3
369,RandomBot,DEFEAT,0,2
370,RandomBot,DEFEAT,0,2
371,RandomBot,DEFEAT,0,8
372,RandomBot,DEFEAT,0,4
373,RandomBot,DEFEAT,0,2
374,RandomBot,DEFEAT,0,2
375,RandomBot,DEFEAT,0,3
376,RandomBot,DEFEAT,0,2
377,RandomBot,DEFEAT,0,3
378,RandomBot,VICTORY,0,2
379,RandomBot,DEFEAT,0,2
380,RandomBot,DEFEAT,0,5
381,RandomBot,DEFEAT,0,3
382,RandomBot,DEFEAT,0,5
383,RandomBot,DEFEAT,0,5
384,RandomBot,VICTORY,0,1
385,RandomBot,VICTORY,0,3
386,RandomBot,VICTORY,0,1
387,RandomBot,DEFEAT,0,4
388,RandomBot,DEFEAT,0,3
389,RandomBot,VICTORY,0,1
390,RandomBot,DEFEAT,0,3
391,RandomBot,VICTORY,0,2
392,RandomBot,DEFEAT,0,5
393,RandomBot,VICTORY,0,1
394,RandomBot,VICTORY,0,1
395,RandomBot,DEFEAT,0,4
396,RandomBot,VICTORY,0,4
397,RandomBot,DEFEAT,0,5
398,RandomBot,DEFEAT,0,6
399,RandomBot,DEFEAT,0,2
400,RandomBot,DEFEAT,0,3
401,RandomBot,DEFEAT,0,7
402,RandomBot,DEFEAT,0,2
403,RandomBot,DEFEAT,0,3
404,RandomBot,DEFEAT,0,1
405,RandomBot,DEFEAT,0,2
406,RandomBot,DEFEAT,0,3
407,RandomBot,DEFEAT,0,2
408,RandomBot,DEFEAT,0,2
409,RandomBot,DEFEAT,0,3
410,RandomBot,DEFEAT,0,3
411,RandomBot,DEFEAT,0,4
412,RandomBot,DEFEAT,0,2
413,RandomBot,DEFEAT,0,4
414,RandomBot,DEFEAT,0,4
415,RandomBot,DEFEAT,0,3
416,RandomBot,DEFEAT,0,4
417,RandomBot,DEFEAT,0,3
418,RandomBot,DEFEAT,0,2
419,RandomBot,VICTORY,0,2
420,RandomBot,DEFEAT,0,4
421,RandomBot,DEFEAT,0,4
422,RandomBot,DEFEAT,0,4
423,RandomBot,DEFEAT,0,2
424,RandomBot,DEFEAT,0,2
425,RandomBot,DEFEAT,0,3
426,RandomBot,DEFEAT,0,3
427,RandomBot,DEFEAT,0,3
428,RandomBot,DEFEAT,0,2
429,RandomBot,VICTORY,0,3
430,RandomBot,DEFEAT,0,2
431,RandomBot,VICTORY,0,1
432,RandomBot,DEFEAT,0,1
433,RandomBot,DEFEAT,0,2
434,RandomBot,DEFEAT,0,2
435,RandomBot,DEFEAT,0,3
436,RandomBot,DEFEAT,0,5
437,RandomBot,DEFEAT,0,4
438,RandomBot,DEFEAT,0,3
439,RandomBot,VICTORY,0,3
440,RandomBot,DEFEAT,0,1
441,RandomBot,DEFEAT,0,7
442,RandomBot,VICTORY,0,1
443,RandomBot,DEFEAT,0,2
444,RandomBot,DEFEAT,0,4
445,RandomBot,DEFEAT,0,5
446,RandomBot,DEFEAT,0,5
447,RandomBot,DEFEAT,0,1
448,RandomBot,VICTORY,0,4
449,RandomBot,VICTORY,0,3
450,RandomBot,DEFEAT,0,2
451,RandomBot,DEFEAT,0,3
452,RandomBot,VICTORY,0,2
453,RandomBot,DEFEAT,0,2
454,RandomBot,VICTORY,0,3
455,RandomBot,DEFEAT,0,3
456,RandomBot,DEFEAT,0,4
457,RandomBot,DEFEAT,0,2
458,RandomBot,DEFEAT,0,3
459,RandomBot,DEFEAT,0,1
460,RandomBot,DEFEAT,0,5
461,RandomBot,DEFEAT,0,2
462,RandomBot,DEFEAT,0,4
463,RandomBot,DEFEAT,0,2
464,RandomBot,VICTORY,0,1
465,RandomBot,DEFEAT,0,2
466,RandomBot,DEFEAT,0,3
467,RandomBot,DEFEAT,0,2
468,RandomBot,VICTORY,0,2
469,RandomBot,VICTORY,0,2
470,RandomBot,DEFEAT,0,7
471,RandomBot,DEFEAT,0,5
472,RandomBot,DEFEAT,0,5
473,RandomBot,DEFEAT,0,3
474,RandomBot,DEFEAT,0,3
475,RandomBot,DEFEAT,0,5
476,RandomBot,DEFEAT,0,4
477,RandomBot,DEFEAT,0,4
478,RandomBot,DEFEAT,0,3
479,RandomBot,VICTORY,0,1
480,RandomBot,VICTORY,0,1
481,RandomBot,VICTORY,0,1
482,RandomBot,DEFEAT,0,4
483,RandomBot,VICTORY,0,2
484,RandomBot,DEFEAT,0,2
485,RandomBot,DEFEAT,0,3
486,RandomBot,VICTORY,0,3
487,RandomBot,DEFEAT,0,4
488,RandomBot,DEFEAT,0,2
489,RandomBot,DEFEAT,0,3
490,RandomBot,VICTORY,0,1
491,RandomBot,DEFEAT,0,4
492,RandomBot,DEFEAT,0,2
493,RandomBot,DEFEAT,0,3
494,RandomBot,DEFEAT,0,3
495,RandomBot,DEFEAT,0,3
496,RandomBot,DEFEAT,0,2
497,RandomBot,DEFEAT,0,2
498,RandomBot,DEFEAT,0,5
499,RandomBot,DEFEAT,0,2
500,RandomBot,VICTORY,0,4
501,RandomBot,DEFEAT,0,4
